Info 0    [18:16:11.904] Starting TS Server
Info 1123 [18:23:44.709] collectAutoImports: response is complete
Info 1124 [18:23:44.709] collectAutoImports: 2.906302999705076
Info 1125 [18:23:44.709] getCompletionData: Semantic work: 5.283153001219034
Info 1126 [18:23:44.746] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.27394600212574
Info 1127 [18:23:44.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1128 [18:23:44.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 21.92935800179839ms
Info 1129 [18:23:44.800] Different program with same set of files
Info 1130 [18:23:44.801] getCompletionData: Get current token: 0.012996997684240341
Info 1131 [18:23:44.801] getCompletionData: Is inside comment: 0.002379000186920166
Info 1132 [18:23:44.801] getCompletionData: Get previous token: 0.0420910008251667
Info 1133 [18:23:44.801] getCompletionsAtPosition: isCompletionListBlocker: 0.002836998552083969
Info 1134 [18:23:44.803] getExportInfoMap: cache hit
Info 1135 [18:23:44.806] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 1136 [18:23:44.806] collectAutoImports: response is complete
Info 1137 [18:23:44.806] collectAutoImports: 2.8518409989774227
Info 1138 [18:23:44.806] getCompletionData: Semantic work: 5.301674999296665
Info 1139 [18:23:44.846] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.5191950015723705
Info 1140 [18:23:44.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1141 [18:23:44.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 21.885213997215033ms
Info 1142 [18:23:44.870] Different program with same set of files
Info 1143 [18:23:44.871] getCompletionData: Get current token: 0.012749999761581421
Info 1144 [18:23:44.871] getCompletionData: Is inside comment: 0.0026750005781650543
Info 1145 [18:23:44.871] getCompletionData: Get previous token: 0.04210299998521805
Info 1146 [18:23:44.871] getCompletionsAtPosition: isCompletionListBlocker: 0.0028360001742839813
Info 1147 [18:23:44.873] getExportInfoMap: cache hit
Info 1148 [18:23:44.876] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 1149 [18:23:44.876] collectAutoImports: response is complete
Info 1150 [18:23:44.876] collectAutoImports: 2.6665039993822575
Info 1151 [18:23:44.876] getCompletionData: Semantic work: 5.280087999999523
Info 1152 [18:23:44.923] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.497228000313044
Info 1153 [18:23:45.880] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1154 [18:23:45.906] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 25.560823999345303ms
Info 1155 [18:23:45.906] Different program with same set of files
Info 1156 [18:23:45.906] getCompletionData: Get current token: 0.014274999499320984
Info 1157 [18:23:45.906] getCompletionData: Is inside comment: 0.002526000142097473
Info 1158 [18:23:45.906] getCompletionData: Get previous token: 0.042935002595186234
Info 1159 [18:23:45.906] getCompletionsAtPosition: isCompletionListBlocker: 0.002886999398469925
Info 1160 [18:23:45.950] getCompletionData: Semantic work: 43.934987999498844
Info 1161 [18:23:45.952] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3861810006201267
Info 1162 [18:23:46.610] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1163 [18:23:46.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 35.58975400030613ms
Info 1164 [18:23:46.646] Different program with same set of files
Info 1165 [18:31:36.586] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1166 [18:31:36.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 50.42602200061083ms
Info 1167 [18:31:36.637] Different program with same set of files
Info 1168 [18:31:36.638] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1169 [18:31:36.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 26.54229899868369ms
Info 1170 [18:31:36.666] Different program with same set of files
Info 1171 [18:31:46.874] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1172 [18:31:46.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 33.86172800138593ms
Info 1173 [18:31:46.908] Different program with same set of files
Info 1174 [18:31:46.908] getCompletionData: Get current token: 0.013492003083229065
Info 1175 [18:31:46.908] getCompletionData: Is inside comment: 0.002220999449491501
Info 1176 [18:31:46.908] getCompletionData: Get previous token: 0.0329429991543293
Info 1177 [18:31:46.908] getCompletionsAtPosition: isCompletionListBlocker: 0.012039002031087875
Info 1178 [18:31:46.908] Returning an empty list because completion was requested in an invalid position.
Info 1179 [18:31:46.911] getCompletionData: Get current token: 0.012511000037193298
Info 1180 [18:31:46.911] getCompletionData: Is inside comment: 0.0030129998922348022
Info 1181 [18:31:46.911] getCompletionData: Get previous token: 0.025495000183582306
Info 1182 [18:31:46.911] getCompletionsAtPosition: isCompletionListBlocker: 0.010961998254060745
Info 1183 [18:31:46.911] Returning an empty list because completion was requested in an invalid position.
Info 1184 [18:31:46.913] getCompletionData: Get current token: 0.013242997229099274
Info 1185 [18:31:46.913] getCompletionData: Is inside comment: 0.004884999245405197
Info 1186 [18:31:46.913] getCompletionData: Get previous token: 0.030806999653577805
Info 1187 [18:31:46.913] getCompletionsAtPosition: isCompletionListBlocker: 0.014730002731084824
Info 1188 [18:31:46.913] Returning an empty list because completion was requested in an invalid position.
Info 1189 [18:31:46.915] getCompletionData: Get current token: 0.012612000107765198
Info 1190 [18:31:46.915] getCompletionData: Is inside comment: 0.0019690021872520447
Info 1191 [18:31:46.915] getCompletionData: Get previous token: 0.022595003247261047
Info 1192 [18:31:46.915] getCompletionsAtPosition: isCompletionListBlocker: 0.009772997349500656
Info 1193 [18:31:46.915] Returning an empty list because completion was requested in an invalid position.
Info 1194 [18:31:47.025] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1195 [18:31:47.051] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 26.35113100335002ms
Info 1196 [18:31:47.051] Different program with same set of files
Info 1197 [18:31:47.052] getCompletionData: Get current token: 0.014072000980377197
Info 1198 [18:31:47.052] getCompletionData: Is inside comment: 0.0024800002574920654
Info 1199 [18:31:47.052] getCompletionData: Get previous token: 0.03020000085234642
Info 1200 [18:31:47.052] getCompletionsAtPosition: isCompletionListBlocker: 0.011072002351284027
Info 1201 [18:31:47.052] Returning an empty list because completion was requested in an invalid position.
Info 1202 [18:31:47.054] getCompletionData: Get current token: 0.01249299943447113
Info 1203 [18:31:47.054] getCompletionData: Is inside comment: 0.002476003021001816
Info 1204 [18:31:47.054] getCompletionData: Get previous token: 0.024459999054670334
Info 1205 [18:31:47.054] getCompletionsAtPosition: isCompletionListBlocker: 0.01052200049161911
Info 1206 [18:31:47.054] Returning an empty list because completion was requested in an invalid position.
Info 1207 [18:31:47.056] getCompletionData: Get current token: 0.012933999300003052
Info 1208 [18:31:47.056] getCompletionData: Is inside comment: 0.0021740011870861053
Info 1209 [18:31:47.056] getCompletionData: Get previous token: 0.023683998733758926
Info 1210 [18:31:47.056] getCompletionsAtPosition: isCompletionListBlocker: 0.008354000747203827
Info 1211 [18:31:47.056] Returning an empty list because completion was requested in an invalid position.
Info 1212 [18:31:47.058] getCompletionData: Get current token: 0.012848999351263046
Info 1213 [18:31:47.058] getCompletionData: Is inside comment: 0.002186000347137451
Info 1214 [18:31:47.058] getCompletionData: Get previous token: 0.02426600083708763
Info 1215 [18:31:47.058] getCompletionsAtPosition: isCompletionListBlocker: 0.008012000471353531
Info 1216 [18:31:47.058] Returning an empty list because completion was requested in an invalid position.
Info 1217 [18:31:47.100] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1218 [18:31:47.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 25.647878002375364ms
Info 1219 [18:31:47.126] Different program with same set of files
Info 1220 [18:31:47.127] getCompletionData: Get current token: 0.013648997992277145
Info 1221 [18:31:47.127] getCompletionData: Is inside comment: 0.002376001328229904
Info 1222 [18:31:47.127] getCompletionData: Get previous token: 0.028157997876405716
Info 1223 [18:31:47.127] getCompletionsAtPosition: isCompletionListBlocker: 0.011094998568296432
Info 1224 [18:31:47.127] Returning an empty list because completion was requested in an invalid position.
Info 1225 [18:31:47.129] getCompletionData: Get current token: 0.012898001819849014
Info 1226 [18:31:47.129] getCompletionData: Is inside comment: 0.0024809986352920532
Info 1227 [18:31:47.129] getCompletionData: Get previous token: 0.025426998734474182
Info 1228 [18:31:47.129] getCompletionsAtPosition: isCompletionListBlocker: 0.010531999170780182
Info 1229 [18:31:47.129] Returning an empty list because completion was requested in an invalid position.
Info 1230 [18:31:47.131] getCompletionData: Get current token: 0.012795999646186829
Info 1231 [18:31:47.131] getCompletionData: Is inside comment: 0.0026310011744499207
Info 1232 [18:31:47.131] getCompletionData: Get previous token: 0.024247001856565475
Info 1233 [18:31:47.131] getCompletionsAtPosition: isCompletionListBlocker: 0.009736999869346619
Info 1234 [18:31:47.131] Returning an empty list because completion was requested in an invalid position.
Info 1235 [18:31:47.132] getCompletionData: Get current token: 0.012798000127077103
Info 1236 [18:31:47.133] getCompletionData: Is inside comment: 0.002891000360250473
Info 1237 [18:31:47.133] getCompletionData: Get previous token: 0.024254001677036285
Info 1238 [18:31:47.133] getCompletionsAtPosition: isCompletionListBlocker: 0.009966999292373657
Info 1239 [18:31:47.133] Returning an empty list because completion was requested in an invalid position.
Info 1240 [18:31:47.213] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1241 [18:31:47.243] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 29.36320799961686ms
Info 1242 [18:31:47.243] Different program with same set of files
Info 1243 [18:31:47.243] getCompletionData: Get current token: 0.02263300120830536
Info 1244 [18:31:47.243] getCompletionData: Is inside comment: 0.002639997750520706
Info 1245 [18:31:47.243] getCompletionData: Get previous token: 0.02845200151205063
Info 1246 [18:31:47.243] getCompletionsAtPosition: isCompletionListBlocker: 0.00966700166463852
Info 1247 [18:31:47.243] Returning an empty list because completion was requested in an invalid position.
Info 1248 [18:31:47.246] getCompletionData: Get current token: 0.013100001960992813
Info 1249 [18:31:47.246] getCompletionData: Is inside comment: 0.0032329969108104706
Info 1250 [18:31:47.246] getCompletionData: Get previous token: 0.025356002151966095
Info 1251 [18:31:47.246] getCompletionsAtPosition: isCompletionListBlocker: 0.010401003062725067
Info 1252 [18:31:47.246] Returning an empty list because completion was requested in an invalid position.
Info 1253 [18:31:47.248] getCompletionData: Get current token: 0.013255998492240906
Info 1254 [18:31:47.248] getCompletionData: Is inside comment: 0.002759002149105072
Info 1255 [18:31:47.248] getCompletionData: Get previous token: 0.025366000831127167
Info 1256 [18:31:47.248] getCompletionsAtPosition: isCompletionListBlocker: 0.037964001297950745
Info 1257 [18:31:47.248] Returning an empty list because completion was requested in an invalid position.
Info 1258 [18:31:47.250] getCompletionData: Get current token: 0.013151001185178757
Info 1259 [18:31:47.250] getCompletionData: Is inside comment: 0.0030939988791942596
Info 1260 [18:31:47.250] getCompletionData: Get previous token: 0.02812900021672249
Info 1261 [18:31:47.251] getCompletionsAtPosition: isCompletionListBlocker: 0.012617997825145721
Info 1262 [18:31:47.251] Returning an empty list because completion was requested in an invalid position.
Info 1263 [18:31:47.277] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1264 [18:31:47.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 20.340031001716852ms
Info 1265 [18:31:47.297] Different program with same set of files
Info 1266 [18:31:47.298] getCompletionData: Get current token: 0.012771997600793839
Info 1267 [18:31:47.298] getCompletionData: Is inside comment: 0.002141997218132019
Info 1268 [18:31:47.298] getCompletionData: Get previous token: 0.028356999158859253
Info 1269 [18:31:47.298] getCompletionsAtPosition: isCompletionListBlocker: 0.009477000683546066
Info 1270 [18:31:47.298] Returning an empty list because completion was requested in an invalid position.
Info 1271 [18:31:47.300] getCompletionData: Get current token: 0.012719999998807907
Info 1272 [18:31:47.300] getCompletionData: Is inside comment: 0.002818997949361801
Info 1273 [18:31:47.300] getCompletionData: Get previous token: 0.02433300018310547
Info 1274 [18:31:47.300] getCompletionsAtPosition: isCompletionListBlocker: 0.04298200085759163
Info 1275 [18:31:47.300] Returning an empty list because completion was requested in an invalid position.
Info 1276 [18:31:47.303] getCompletionData: Get current token: 0.04497000202536583
Info 1277 [18:31:47.303] getCompletionData: Is inside comment: 0.0049529969692230225
Info 1278 [18:31:47.303] getCompletionData: Get previous token: 0.03282399848103523
Info 1279 [18:31:47.303] getCompletionsAtPosition: isCompletionListBlocker: 0.027295000851154327
Info 1280 [18:31:47.303] Returning an empty list because completion was requested in an invalid position.
Info 1281 [18:31:47.304] getCompletionData: Get current token: 0.012825001031160355
Info 1282 [18:31:47.304] getCompletionData: Is inside comment: 0.0024349987506866455
Info 1283 [18:31:47.305] getCompletionData: Get previous token: 0.024806000292301178
Info 1284 [18:31:47.305] getCompletionsAtPosition: isCompletionListBlocker: 0.010636001825332642
Info 1285 [18:31:47.305] Returning an empty list because completion was requested in an invalid position.
Info 1286 [18:31:47.788] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1287 [18:31:47.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 32.07555700093508ms
Info 1288 [18:31:47.821] Different program with same set of files
Info 1289 [18:31:53.502] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1290 [18:31:53.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 26.610102999955416ms
Info 1291 [18:31:53.529] Different program with same set of files
Info 1292 [18:31:53.529] getCompletionData: Get current token: 0.029711998999118805
Info 1293 [18:31:53.529] getCompletionData: Is inside comment: 0.031564000993967056
Info 1294 [18:31:53.529] getCompletionData: Get previous token: 0.0927249975502491
Info 1295 [18:31:53.529] getCompletionsAtPosition: isCompletionListBlocker: 0.011314000934362411
Info 1296 [18:31:53.530] Returning an empty list because completion was requested in an invalid position.
Info 1297 [18:31:53.531] getCompletionData: Get current token: 0.014424998313188553
Info 1298 [18:31:53.531] getCompletionData: Is inside comment: 0.0031890012323856354
Info 1299 [18:31:53.531] getCompletionData: Get previous token: 0.02778100222349167
Info 1300 [18:31:53.531] getCompletionsAtPosition: isCompletionListBlocker: 0.010821003466844559
Info 1301 [18:31:53.531] Returning an empty list because completion was requested in an invalid position.
Info 1302 [18:31:53.533] getCompletionData: Get current token: 0.012931998819112778
Info 1303 [18:31:53.533] getCompletionData: Is inside comment: 0.0031710006296634674
Info 1304 [18:31:53.533] getCompletionData: Get previous token: 0.02519400045275688
Info 1305 [18:31:53.533] getCompletionsAtPosition: isCompletionListBlocker: 0.009883999824523926
Info 1306 [18:31:53.533] Returning an empty list because completion was requested in an invalid position.
Info 1307 [18:31:53.536] getCompletionData: Get current token: 0.020909998565912247
Info 1308 [18:31:53.536] getCompletionData: Is inside comment: 0.002981998026371002
Info 1309 [18:31:53.536] getCompletionData: Get previous token: 0.03742299973964691
Info 1310 [18:31:53.536] getCompletionsAtPosition: isCompletionListBlocker: 0.010988999158143997
Info 1311 [18:31:53.536] Returning an empty list because completion was requested in an invalid position.
Info 1312 [18:31:53.605] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1313 [18:31:53.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 20.39631900191307ms
Info 1314 [18:31:53.626] Different program with same set of files
Info 1315 [18:31:53.626] getCompletionData: Get current token: 0.012208998203277588
Info 1316 [18:31:53.626] getCompletionData: Is inside comment: 0.002358000725507736
Info 1317 [18:31:53.626] getCompletionData: Get previous token: 0.03400999680161476
Info 1318 [18:31:53.626] getCompletionsAtPosition: isCompletionListBlocker: 0.009663000702857971
Info 1319 [18:31:53.626] Returning an empty list because completion was requested in an invalid position.
Info 1320 [18:31:53.628] getCompletionData: Get current token: 0.012272000312805176
Info 1321 [18:31:53.628] getCompletionData: Is inside comment: 0.0021820031106472015
Info 1322 [18:31:53.628] getCompletionData: Get previous token: 0.023156996816396713
Info 1323 [18:31:53.628] getCompletionsAtPosition: isCompletionListBlocker: 0.009728003293275833
Info 1324 [18:31:53.628] Returning an empty list because completion was requested in an invalid position.
Info 1325 [18:31:53.631] getCompletionData: Get current token: 0.011857997626066208
Info 1326 [18:31:53.631] getCompletionData: Is inside comment: 0.002516999840736389
Info 1327 [18:31:53.631] getCompletionData: Get previous token: 0.02392999827861786
Info 1328 [18:31:53.631] getCompletionsAtPosition: isCompletionListBlocker: 0.009727999567985535
Info 1329 [18:31:53.631] Returning an empty list because completion was requested in an invalid position.
Info 1330 [18:31:53.633] getCompletionData: Get current token: 0.01373400166630745
Info 1331 [18:31:53.633] getCompletionData: Is inside comment: 0.002297002822160721
Info 1332 [18:31:53.633] getCompletionData: Get previous token: 0.022530999034643173
Info 1333 [18:31:53.633] getCompletionsAtPosition: isCompletionListBlocker: 0.009709000587463379
Info 1334 [18:31:53.633] Returning an empty list because completion was requested in an invalid position.
Info 1335 [18:31:53.686] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1336 [18:31:53.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 34.01452500000596ms
Info 1337 [18:31:53.720] Different program with same set of files
Info 1338 [18:31:53.720] getCompletionData: Get current token: 0.012877002358436584
Info 1339 [18:31:53.720] getCompletionData: Is inside comment: 0.0026260018348693848
Info 1340 [18:31:53.720] getCompletionData: Get previous token: 0.02737100049853325
Info 1341 [18:31:53.720] getCompletionsAtPosition: isCompletionListBlocker: 0.011014997959136963
Info 1342 [18:31:53.720] Returning an empty list because completion was requested in an invalid position.
Info 1343 [18:31:53.721] getCompletionData: Get current token: 0.1724410019814968
Info 1344 [18:31:53.721] getCompletionData: Is inside comment: 0.0024430006742477417
Info 1345 [18:31:53.721] getCompletionData: Get previous token: 0.12277999892830849
Info 1346 [18:31:53.721] getCompletionsAtPosition: isCompletionListBlocker: 0.014336001127958298
Info 1347 [18:31:53.721] Returning an empty list because completion was requested in an invalid position.
Info 1348 [18:31:53.722] getCompletionData: Get current token: 0.012094996869564056
Info 1349 [18:31:53.722] getCompletionData: Is inside comment: 0.0019440017640590668
Info 1350 [18:31:53.722] getCompletionData: Get previous token: 0.02170100063085556
Info 1351 [18:31:53.722] getCompletionsAtPosition: isCompletionListBlocker: 0.008496001362800598
Info 1352 [18:31:53.722] Returning an empty list because completion was requested in an invalid position.
Info 1353 [18:31:53.722] getCompletionData: Get current token: 0.012115001678466797
Info 1354 [18:31:53.722] getCompletionData: Is inside comment: 0.002018999308347702
Info 1355 [18:31:53.722] getCompletionData: Get previous token: 0.023417003452777863
Info 1356 [18:31:53.722] getCompletionsAtPosition: isCompletionListBlocker: 0.007302001118659973
Info 1357 [18:31:53.722] Returning an empty list because completion was requested in an invalid position.
Info 1358 [18:31:53.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1359 [18:31:53.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 20.467008002102375ms
Info 1360 [18:31:53.743] Different program with same set of files
Info 1361 [18:31:53.743] getCompletionData: Get current token: 0.012166999280452728
Info 1362 [18:31:53.743] getCompletionData: Is inside comment: 0.0018990002572536469
Info 1363 [18:31:53.743] getCompletionData: Get previous token: 0.0277709998190403
Info 1364 [18:31:53.743] getCompletionsAtPosition: isCompletionListBlocker: 0.009482000023126602
Info 1365 [18:31:53.743] Returning an empty list because completion was requested in an invalid position.
Info 1366 [18:31:53.747] getCompletionData: Get current token: 0.01192300021648407
Info 1367 [18:31:53.747] getCompletionData: Is inside comment: 0.0028179995715618134
Info 1368 [18:31:53.747] getCompletionData: Get previous token: 0.024291999638080597
Info 1369 [18:31:53.747] getCompletionsAtPosition: isCompletionListBlocker: 0.01090400293469429
Info 1370 [18:31:53.747] Returning an empty list because completion was requested in an invalid position.
Info 1371 [18:31:53.749] getCompletionData: Get current token: 0.011148001998662949
Info 1372 [18:31:53.749] getCompletionData: Is inside comment: 0.0018210001289844513
Info 1373 [18:31:53.749] getCompletionData: Get previous token: 0.026285000145435333
Info 1374 [18:31:53.749] getCompletionsAtPosition: isCompletionListBlocker: 0.007843002676963806
Info 1375 [18:31:53.749] Returning an empty list because completion was requested in an invalid position.
Info 1376 [18:31:53.751] getCompletionData: Get current token: 0.011096999049186707
Info 1377 [18:31:53.751] getCompletionData: Is inside comment: 0.0024329982697963715
Info 1378 [18:31:53.751] getCompletionData: Get previous token: 0.024025999009609222
Info 1379 [18:31:53.751] getCompletionsAtPosition: isCompletionListBlocker: 0.008959997445344925
Info 1380 [18:31:53.751] Returning an empty list because completion was requested in an invalid position.
Info 1381 [18:31:54.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1382 [18:31:54.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 32.4459720030427ms
Info 1383 [18:31:54.224] Different program with same set of files
Info 1384 [18:31:55.027] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1385 [18:31:55.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 27.414528001099825ms
Info 1386 [18:31:55.055] Different program with same set of files
Info 1387 [18:31:56.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1388 [18:31:56.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 39.421907000243664ms
Info 1389 [18:31:56.564] Different program with same set of files
Info 1390 [18:31:58.094] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1391 [18:31:58.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 28.30612000077963ms
Info 1392 [18:31:58.123] Different program with same set of files
Info 1393 [18:31:58.124] getCompletionData: Get current token: 0.015627000480890274
Info 1394 [18:31:58.124] getCompletionData: Is inside comment: 0.0027069970965385437
Info 1395 [18:31:58.124] getCompletionData: Get previous token: 0.0527539998292923
Info 1396 [18:31:58.124] getCompletionsAtPosition: isCompletionListBlocker: 0.003421999514102936
Info 1397 [18:31:58.128] getExportInfoMap: cache hit
Info 1398 [18:31:58.138] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 19 from cache
Info 1399 [18:31:58.138] collectAutoImports: response is complete
Info 1400 [18:31:58.138] collectAutoImports: 10.220157001167536
Info 1401 [18:31:58.138] getCompletionData: Semantic work: 14.160978000611067
Info 1402 [18:31:58.189] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.087446998804808
Info 1403 [18:31:58.281] getCompletionData: Get current token: 0.012240000069141388
Info 1404 [18:31:58.281] getCompletionData: Is inside comment: 0.0023260004818439484
Info 1405 [18:31:58.281] getCompletionData: Get previous token: 0.0411360003054142
Info 1406 [18:31:58.281] getCompletionsAtPosition: isCompletionListBlocker: 0.003359999507665634
Info 1407 [18:31:58.284] getExportInfoMap: cache hit
Info 1408 [18:31:58.291] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 19 from cache
Info 1409 [18:31:58.291] collectAutoImports: response is complete
Info 1410 [18:31:58.291] collectAutoImports: 6.661613002419472
Info 1411 [18:31:58.291] getCompletionData: Semantic work: 10.005318999290466
Info 1412 [18:31:58.300] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.28447499871254
Info 1413 [18:31:58.304] getCompletionData: Get current token: 0.0124409981071949
Info 1414 [18:31:58.305] getCompletionData: Is inside comment: 0.002650998532772064
Info 1415 [18:31:58.305] getCompletionData: Get previous token: 0.042468998581171036
Info 1416 [18:31:58.305] getCompletionsAtPosition: isCompletionListBlocker: 0.0038760006427764893
Info 1417 [18:31:58.308] getExportInfoMap: cache hit
Info 1418 [18:31:58.315] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 19 from cache
Info 1419 [18:31:58.315] collectAutoImports: response is complete
Info 1420 [18:31:58.315] collectAutoImports: 6.467434000223875
Info 1421 [18:31:58.315] getCompletionData: Semantic work: 10.002066001296043
Info 1422 [18:31:58.323] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.539928000420332
Info 1423 [18:31:58.325] getCompletionData: Get current token: 0.01241299882531166
Info 1424 [18:31:58.325] getCompletionData: Is inside comment: 0.0033480003476142883
Info 1425 [18:31:58.325] getCompletionData: Get previous token: 0.0436520017683506
Info 1426 [18:31:58.325] getCompletionsAtPosition: isCompletionListBlocker: 0.0037219971418380737
Info 1427 [18:31:58.329] getExportInfoMap: cache hit
Info 1428 [18:31:58.337] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 19 from cache
Info 1429 [18:31:58.337] collectAutoImports: response is complete
Info 1430 [18:31:58.337] collectAutoImports: 7.219055999070406
Info 1431 [18:31:58.337] getCompletionData: Semantic work: 11.189920999109745
Info 1432 [18:31:58.342] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.990396998822689
Info 1433 [18:31:58.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1434 [18:31:58.362] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 17.967342998832464ms
Info 1435 [18:31:58.362] Different program with same set of files
Info 1436 [18:31:58.362] getCompletionData: Get current token: 0.01219400018453598
Info 1437 [18:31:58.362] getCompletionData: Is inside comment: 0.0019260011613368988
Info 1438 [18:31:58.362] getCompletionData: Get previous token: 0.12815600261092186
Info 1439 [18:31:58.363] getCompletionsAtPosition: isCompletionListBlocker: 0.003453001379966736
Info 1440 [18:31:58.366] getExportInfoMap: cache hit
Info 1441 [18:31:58.371] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 15 from cache
Info 1442 [18:31:58.371] collectAutoImports: response is complete
Info 1443 [18:31:58.371] collectAutoImports: 5.341572001576424
Info 1444 [18:31:58.371] getCompletionData: Semantic work: 8.461511999368668
Info 1445 [18:31:58.418] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.74040199816227
Info 1446 [18:31:58.670] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1447 [18:31:58.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 30.96171399950981ms
Info 1448 [18:31:58.701] Different program with same set of files
Info 1449 [18:31:58.701] getCompletionData: Get current token: 0.015581998974084854
Info 1450 [18:31:58.701] getCompletionData: Is inside comment: 0.0024169981479644775
Info 1451 [18:31:58.701] getCompletionData: Get previous token: 0.05010099709033966
Info 1452 [18:31:58.701] getCompletionsAtPosition: isCompletionListBlocker: 0.0030859969556331635
Info 1453 [18:31:58.705] getExportInfoMap: cache hit
Info 1454 [18:31:58.713] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 19 from cache
Info 1455 [18:31:58.714] collectAutoImports: response is complete
Info 1456 [18:31:58.714] collectAutoImports: 8.190609000623226
